# *
User-agent: *
Allow: /
    
# Host
Host: https://www.kloun.lol
    
# Sitemaps
Sitemap: https://www.kloun.lol/sitemaps/out/1_sitemap.xml
Sitemap: https://www.kloun.lol/sitemaps/out/2_sitemap.xml
Sitemap: https://www.kloun.lol/sitemaps/out/3_sitemap.xml
Sitemap: https://www.kloun.lol/sitemaps/out/4_sitemap.xml
Sitemap: https://www.kloun.lol/sitemaps/out/5_sitemap.xml
Sitemap: https://www.kloun.lol/sitemaps/out/6_sitemap.xml
Sitemap: https://www.kloun.lol/sitemaps/out/7_sitemap.xml
Sitemap: https://www.kloun.lol/sitemaps/out/8_sitemap.xml
Sitemap: https://www.kloun.lol/sitemaps/out/9_sitemap.xml
Sitemap: https://www.kloun.lol/sitemaps/out/10_sitemap.xml
Sitemap: https://www.kloun.lol/sitemaps/out/11_sitemap.xml
Sitemap: https://www.kloun.lol/sitemaps/out/12_sitemap.xml
Sitemap: https://www.kloun.lol/sitemaps/out/13_sitemap.xml
Sitemap: https://www.kloun.lol/sitemaps/out/14_sitemap.xml
Sitemap: https://www.kloun.lol/sitemaps/out/15_sitemap.xml
